Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"ADC1","MCP3208-CI/SL","SOIC-16_3.9x9.9mm_P1.27mm",55.880000,-104.140000,180.000000,top
"ADC2","MCP3208-CI/SL","SOIC-16_3.9x9.9mm_P1.27mm",55.880000,-157.480000,180.000000,top
"ADC3","MCP3208-CI/SL","SOIC-16_3.9x9.9mm_P1.27mm",55.880000,-130.810000,180.000000,top
"C1","10u","C_1206_3216Metric",114.300000,-167.640000,-90.000000,top
"C2","10u","C_1206_3216Metric",115.570000,-144.780000,90.000000,top
"C3","10u","C_1206_3216Metric",95.250000,-167.640000,-90.000000,top
"C4","10u","C_1206_3216Metric",96.520000,-144.780000,90.000000,top
"C5","1u","C_1206_3216Metric",123.190000,-78.740000,-90.000000,top
"C6","1u","C_1206_3216Metric",110.490000,-78.740000,-90.000000,top
"C7","1u","C_1206_3216Metric",55.880000,-78.740000,-90.000000,top
"C8","1n","C_1206_3216Metric",105.410000,-105.410000,0.000000,top
"C9","1n","C_1206_3216Metric",105.410000,-100.330000,0.000000,top
"C10","1u","C_1206_3216Metric",43.180000,-78.740000,-90.000000,top
"C11","1n","C_1206_3216Metric",90.170000,-100.330000,180.000000,top
"C12","1n","C_1206_3216Metric",90.170000,-105.410000,180.000000,top
"C13","100n","C_1206_3216Metric",105.410000,-102.870000,0.000000,top
"C14","1n","C_1206_3216Metric",105.410000,-110.490000,180.000000,top
"C15","1n","C_1206_3216Metric",105.410000,-95.250000,180.000000,top
"C16","1n","C_1206_3216Metric",90.170000,-95.250000,0.000000,top
"C17","1n","C_1206_3216Metric",90.170000,-110.490000,0.000000,top
"C18","100n","C_1206_3216Metric",48.260000,-107.950000,0.000000,top
"C19","100n","C_1206_3216Metric",48.260000,-161.290000,0.000000,top
"C20","100n","C_1206_3216Metric",48.260000,-134.620000,0.000000,top
"C21","100n","C_1206_3216Metric",88.900000,-76.200000,0.000000,top
"C25","1n","C_1206_3216Metric",157.480000,-92.710000,90.000000,top
"C26","1n","C_1206_3216Metric",142.240000,-92.710000,90.000000,top
"C27","1n","C_1206_3216Metric",152.400000,-92.710000,-90.000000,top
"C28","1n","C_1206_3216Metric",147.320000,-92.710000,-90.000000,top
"C29","1n","C_1206_3216Metric",157.480000,-77.470000,-90.000000,top
"C30","1n","C_1206_3216Metric",142.240000,-77.470000,-90.000000,top
"C31","1n","C_1206_3216Metric",152.400000,-77.470000,90.000000,top
"C32","1n","C_1206_3216Metric",147.320000,-77.470000,90.000000,top
"C33","100n","C_1206_3216Metric",149.860000,-92.710000,-90.000000,top
"D2","CDBA340-HF","D_SMA",213.360000,-140.970000,90.000000,top
"D3","CDBA340-HF","D_SMA",120.650000,-158.750000,90.000000,top
"D4","CDBA340-HF","D_SMA",213.360000,-124.460000,90.000000,top
"D5","CDBA340-HF","D_SMA",101.600000,-158.750000,90.000000,top
"D6","CDBA340-HF","D_SMA",213.360000,-107.800000,90.000000,top
"D7","CDBA340-HF","D_SMA",213.360000,-91.440000,90.000000,top
"D8","CDBA340-HF","D_SMA",213.360000,-74.930000,90.000000,top
"D9","CDBA340-HF","D_SMA",119.380000,-55.880000,180.000000,top
"D10","CDBA340-HF","D_SMA",73.660000,-160.020000,180.000000,top
"D11","CDBA340-HF","D_SMA",73.660000,-167.640000,180.000000,top
"D12","CDBA340-HF","D_SMA",73.660000,-156.210000,180.000000,top
"D13","CDBA340-HF","D_SMA",213.360000,-157.480000,90.000000,top
"D14","CDBA340-HF","D_SMA",119.380000,-63.500000,0.000000,top
"D15","CDBA340-HF","D_SMA",99.060000,-55.880000,180.000000,top
"D16","CDBA340-HF","D_SMA",73.660000,-163.830000,180.000000,top
"D17","CDBA340-HF","D_SMA",99.060000,-63.500000,0.000000,top
"D18","CDBA340-HF","D_SMA",73.660000,-55.880000,180.000000,top
"D19","CDBA340-HF","D_SMA",73.660000,-63.500000,0.000000,top
"D20","CDBA340-HF","D_SMA",53.340000,-55.880000,180.000000,top
"D21","CDBA340-HF","D_SMA",53.340000,-63.500000,0.000000,top
"D22","CDBA340-HF","D_SMA",110.490000,-55.880000,0.000000,top
"D23","CDBA340-HF","D_SMA",110.490000,-63.500000,180.000000,top
"D24","CDBA340-HF","D_SMA",90.170000,-55.880000,0.000000,top
"D25","CDBA340-HF","D_SMA",90.170000,-63.500000,180.000000,top
"D26","CDBA340-HF","D_SMA",64.770000,-55.880000,0.000000,top
"D27","CDBA340-HF","D_SMA",64.770000,-63.500000,180.000000,top
"D28","CDBA340-HF","D_SMA",44.450000,-55.880000,0.000000,top
"D29","CDBA340-HF","D_SMA",44.450000,-63.500000,180.000000,top
"D30","CDBA340-HF","D_SMA",72.390000,-113.030000,180.000000,top
"D31","CDBA340-HF","D_SMA",72.390000,-109.220000,180.000000,top
